CowID,Day,Label,F0Mean,F0Max,F0Min,F0Range,Q25,Q50,Q75,Fpeak,Sound Duration,AMVar,AMRate,Formant Dispersal,Wiener Entropy Mean,File
406,2000-07-16,Post-calving,256.6579880730396,2205.0,70.88294777397545,2134.1170522260245,-0.266881987452507,-0.001948240038473159,0.266912579536438,20456,2.48453514739229,-195391790.0,22050.0,4075.0451863099356,0.081044205,trial/406/July 16/Vocals/HFC_08.30_2.wav
406,2000-07-16,Post-calving,246.25071552478218,2205.0,80.42291157229226,2124.5770884277076,-0.2640821188688278,0.002089992514811456,0.2650108262896538,15176,2.2755555555555556,-394107500.0,22050.0,4172.471043403896,0.07841074,trial/406/July 16/Vocals/HFC_08.30_1.wav
406,2000-07-16,Post-calving,286.3328551825294,1594.7703360814223,74.2528375288827,1520.5174985525396,-0.22179894149303436,0.0004414629947859794,0.22358330339193344,30439,2.995374149659864,252919060.0,22050.0,4185.529531832669,0.049552917,trial/406/July 16/Vocals/HFC_08.15_1.wav
406,2000-07-16,Post-calving,230.2913273012446,1838.3128958847526,68.1763624548699,1770.1365334298828,-0.22902335599064827,0.0005287551612127572,0.2242344431579113,19368,2.2523356009070294,-494788380.0,22050.0,4217.030454650014,0.05559514,trial/406/July 16/Vocals/HFC_08.30.wav
406,2000-07-16,Post-calving,256.2804273860001,1963.4266664808697,79.04228631392651,1884.3843801669432,-0.2484114095568657,0.0010249410406686366,0.25294701755046844,17615,2.3219954648526078,232915780.0,22050.0,4223.8348214886055,0.026801933,trial/406/July 16/Vocals/HFC_08.15_2.wav
406,2000-07-17,Post-calving,245.05589937802335,1890.6057673169432,69.42145447748,1821.1843128394632,-0.21754119917750359,-0.0025997692719101906,0.21710219606757164,26044,1.9736961451247166,163562820.0,22050.0,4253.985365697165,0.015111863,trial/406/July 17/Vocals/HFC_10.15_1.wav
406,2000-07-17,Post-calving,195.5865921637743,538.7600729846115,71.03759049686224,467.7224824877493,-0.2140243835747242,-0.0023371512070298195,0.20750024542212486,25569,2.089795918367347,661895700.0,22049.999999999996,4137.859949557278,0.06447146,trial/406/July 17/Vocals/HFC_10.30_2.wav
406,2000-07-17,Post-calving,272.5592595736421,2077.271811949182,66.13167885488424,2011.1401330942977,-0.21609951183199883,-0.0015999386087059975,0.21183622255921364,26380,2.391655328798186,-531708670.0,22050.0,4190.627668193788,0.019537522,trial/406/July 17/Vocals/HFC_10.00.wav
406,2000-07-17,Post-calving,211.50331549434424,2205.0,69.98014283838474,2135.019857161615,-0.1752825863659382,-0.0014244099729694426,0.17726584896445274,24181,2.507755102040816,-161061260.0,22050.0,4273.349079261919,0.04240197,trial/406/July 17/Vocals/HFC_10.30.wav
406,2000-07-17,Post-calving,233.33322979924142,2074.542891214944,74.82232041304725,1999.7205708018969,-0.2386060170829296,0.0024879671400412917,0.23905473947525024,20923,2.159455782312925,135676600.0,22050.0,4120.061683707305,0.07974136,trial/406/July 17/Vocals/HFC_10.45_2.wav
406,2000-07-17,Post-calving,292.32500139441197,1839.5687556878238,71.92300061895182,1767.645755068872,-0.23873112350702286,-0.0030149638187140226,0.2308560386300087,26836,2.2755555555555556,-298092600.0,22050.0,4176.564873519904,0.03160947,trial/406/July 17/Vocals/HFC_10.00_2.wav
406,2000-07-17,Post-calving,229.21879685676387,1472.4717545818698,70.54041552172093,1401.931339060149,-0.22520780935883522,-0.0001914416570798494,0.2220883145928383,25003,1.9272562358276644,377629540.0,22050.0,4241.487100978046,0.01575172,trial/406/July 17/Vocals/HFC_10.00_1.wav
406,2000-07-17,Post-calving,195.6477958054556,276.795087034055,68.88225831105835,207.9128287229966,-0.22628022357821465,0.002314653596840799,0.22868768498301506,18126,2.159455782312925,-235514130.0,22050.0,4177.330844839813,0.008868918,trial/406/July 17/Vocals/HFC_10.45_1.wav
406,2000-07-10,Pre-calving,214.2996271540387,497.75035121492004,78.60797778094195,419.1423734339781,-0.4735912159085274,-0.019061374478042126,0.47564493119716644,0,0.626938775510204,1811939300.0,22050.0,4386.0072341574105,0.031368006,trial/406/July 10/Vocals/HFC_09.45.wav
406,2000-07-10,Pre-calving,226.57504301293332,1932.3845415010926,65.23668639053254,1867.1478551105602,-0.3844362199306488,-0.0008009390439838171,0.3900044336915016,26989,1.5325170068027212,103682456.0,22050.0,4226.7227835727645,0.011999355,trial/406/July 10/Vocals/HFC_08.15.wav
406,2000-07-10,Pre-calving,240.2828509130036,351.02627199288,73.0904026897131,277.9358693031669,-0.32977788895368576,-0.0017575608799234033,0.32850147783756256,23255,1.3931972789115645,-2629571800.0,22050.0,4325.952102460878,0.010391449,trial/406/July 10/Vocals/HFC_08.00_2.wav
406,2000-07-10,Pre-calving,209.38194130925166,1113.6139418121907,67.99165938340295,1045.6222824287877,-0.34480082988739014,-0.004700130317360163,0.3234402537345886,22137,1.3235374149659864,283348500.0,22050.0,4152.1701099911625,0.00519476,trial/406/July 10/Vocals/HFC_08.45_2.wav
406,2000-07-10,Pre-calving,274.7142285294013,728.3144904354107,66.87375599421476,661.4407344411959,-0.3871081694960594,-0.002546316129155457,0.36144033819437027,12627,1.2770975056689342,-211669540.0,22050.0,4435.098305616547,0.0050716586,trial/406/July 10/Vocals/HFC_09.00_2.wav
406,2000-07-10,Pre-calving,205.62069697839578,441.2969122245282,82.58762228442394,358.70928994010427,-0.3816615864634514,-0.007587434956803918,0.3545215502381325,24345,1.253877551020408,178956980.0,22050.0,4400.440669802325,0.00430828,trial/406/July 10/Vocals/HFC_09.45_2.wav
406,2000-07-10,Pre-calving,151.35219368530895,333.9732901190077,65.23668639053254,268.73660372847513,-0.3331219032406807,-0.006645595422014594,0.33607880771160126,8845,0.8359183673469388,353010980.0,22050.0,4213.472087793196,0.025808763,trial/406/July 10/Vocals/HFC_08.00.wav
406,2000-07-10,Pre-calving,235.26082285850407,581.20532141825,68.570239159697,512.635082258553,-0.5162351429462433,-0.002131509012542665,0.5264670997858047,21109,1.509297052154195,-133447830.0,22050.0,4181.366054047254,0.014576539,trial/406/July 10/Vocals/HFC_09.45_1.wav
406,2000-07-10,Pre-calving,241.0522337541361,597.7988695916855,71.6164560062771,526.1824135854084,-0.5434588491916656,-0.006590675795450807,0.5424373149871826,9216,0.8359183673469388,-471398850.0,22050.0,4304.220839228482,0.02562951,trial/406/July 10/Vocals/HFC_09.00_1.wav
406,2000-07-10,Pre-calving,259.34610131326025,346.91252160768937,67.28454359213087,279.6279780155585,-0.399611733853817,0.006865361239761114,0.3919263258576393,19149,1.3699773242630386,-290599840.0,22050.0,4498.258353346445,0.012035065,trial/406/July 10/Vocals/HFC_08.45_1.wav
406,2000-07-10,Pre-calving,209.27381381894787,1210.1281367808929,82.69162129300537,1127.4365154878874,-0.3639422655105591,0.003398374537937343,0.3272358551621437,25238,1.7182766439909296,108845060.0,22050.0,4180.71075417619,0.00478573,trial/406/July 10/Vocals/HFC_08.00_1.wav
406,2000-07-10,Pre-calving,279.204816489342,2014.639275165371,71.41505744302616,1943.2242177223447,-0.4257781431078911,0.0015590616967529058,0.44389282166957855,8592,0.8359183673469388,-163791140.0,22050.0,4347.447472870077,0.006504617,trial/406/July 10/Vocals/HFC_09.30.wav
406,2000-07-10,Pre-calving,240.73761674144976,2205.0,65.8323969168111,2139.167603083189,-0.32953977584838867,0.0063342375215142965,0.317367747426033,19168,1.3003174603174603,-91941210.0,22050.0,4364.381376620444,0.0072654667,trial/406/July 10/Vocals/HFC_08.45.wav
406,2000-07-10,Pre-calving,222.97667893944345,2205.0,76.32027903485012,2128.67972096515,-0.3977416381239891,0.006927631562575698,0.40989967435598373,24767,1.4164172335600906,112154536.0,22050.0,4393.108859642375,0.0026527788,trial/406/July 10/Vocals/HFC_09.30_2.wav
406,2000-07-10,Pre-calving,246.338217320981,615.7866767933842,92.07404195314766,523.7126348402365,-0.4716539531946182,-0.003275863593444228,0.4358169957995415,10850,1.0681179138321995,80443200.0,22050.000000000004,4390.4885490740235,0.008426745,trial/406/July 10/Vocals/HFC_08.30_2.wav
406,2000-07-10,Pre-calving,301.6658277018729,2020.6508372334602,82.83868178908742,1937.8121554443728,-0.5228656083345413,0.0007964025426190346,0.525064006447792,13846,1.0681179138321995,3087007700.0,22050.000000000004,4445.4474553153495,0.0149975605,trial/406/July 10/Vocals/HFC_08.30_1.wav
406,2000-07-10,Pre-calving,243.63842409893078,1707.4081737330946,83.09922221577412,1624.3089515173206,-0.47936028242111206,-0.005205532303079963,0.4140799269080162,15310,1.486077097505669,102261120.0,22050.0,4410.859697867261,0.008250827,trial/406/July 10/Vocals/HFC_09.30_1.wav
406,2000-07-10,Pre-calving,285.44824919409325,2205.0,77.87777337728825,2127.122226622712,-0.2852383032441139,-6.323959132714663e-05,0.29961518943309784,11901,1.0681179138321995,-155321140.0,22050.000000000004,4520.153788753985,0.013123059,trial/406/July 10/Vocals/HFC_09.00.wav
406,2000-07-10,Pre-calving,221.28941039677386,353.23428353871196,66.10013288613106,287.1341506525809,-0.29274584352970123,-0.00022133648599265143,0.2966712862253189,11737,1.0216780045351475,-787410700.0,22050.0,4381.038131852398,0.0159366,trial/406/July 10/Vocals/HFC_09.15.wav
406,2000-07-10,Pre-calving,221.3516998032902,428.2368880894815,76.91012120365001,351.3267668858315,-0.35852403193712234,-0.004106344189494848,0.3539781793951988,16776,1.253877551020408,233210900.0,22050.0,4176.457888857703,0.01651379,trial/406/July 10/Vocals/HFC_08.15_1.wav
406,2000-07-10,Pre-calving,260.07702009877653,857.803339160922,93.56066392188488,764.2426752390371,-0.2674388512969017,-0.0015884857275523245,0.2750072777271271,9838,0.9520181405895691,157226500.0,22050.0,4528.584348927106,0.01214741,trial/406/July 10/Vocals/HFC_09.15_1.wav
406,2000-07-10,Pre-calving,290.0435643726338,1355.0240496452816,83.20500171774914,1271.8190479275324,-0.36935047060251236,-0.0015485037583857775,0.3682577535510063,11774,1.1377777777777778,-1143768400.0,22050.0,4413.87443329007,0.004217743,trial/406/July 10/Vocals/HFC_08.30.wav
406,2000-07-10,Pre-calving,234.48983983127826,306.50406961193755,65.23668639053254,241.267383221405,-0.37043095380067825,-0.014875815249979496,0.24702412635087967,6722,0.7198185941043084,-97899990.0,22050.0,4486.707236067648,0.02149664,trial/406/July 10/Vocals/HFC_09.15_2.wav
406,2000-07-10,Pre-calving,284.0457117483716,1712.1269481743605,65.23668639053254,1646.890261783828,-0.39799341559410095,-0.0032440106151625514,0.4013676345348358,14304,1.1609977324263039,-72746740.0,22050.0,4207.657093625003,0.01169745,trial/406/July 10/Vocals/HFC_08.15_2.wav
207,2000-07-15,Post-calving,338.5738755203909,1775.1991424147768,67.72452044823365,1707.474621966543,-0.37808892875909805,-0.002084180945530534,0.3858395367860794,17762,1.1609977324263039,-688296000.0,22050.0,4393.46487195366,0.019328766,trial/207/July 15/Vocals/HFC_11_10.wav
207,2000-07-15,Post-calving,209.27308887198132,1127.9950019325245,65.23668639053254,1062.758315541992,-0.35618530958890915,-0.0005146638141013682,0.3763640969991684,11865,1.1145578231292517,-189483860.0,22050.0,4373.771841199727,0.01745504,trial/207/July 15/Vocals/HFC_10_50.wav
207,2000-07-15,Post-calving,240.92240894177561,2205.0,74.03028614981137,2130.969713850189,-0.3758920505642891,-0.005646311212331057,0.3489339053630829,17005,1.1145578231292517,146419340.0,22050.0,4298.36040811644,0.017108638,trial/207/July 15/Vocals/HFC_11_30.wav
207,2000-07-12,Calving,226.60464610240783,299.4382592430366,73.27455370477452,226.1637055382621,-0.5971654206514359,-0.002747427555732429,0.5686678886413574,32469,1.7647165532879818,-153391700.0,22050.0,4448.403416986839,0.009019742,trial/207/July 12/Vocals/HFC_09.45.wav
207,2000-07-12,Calving,286.9031029973111,737.5539256386467,78.49314641708382,659.0607792215628,-0.6207469403743744,0.003571696113795042,0.6219589114189148,28306,1.6950566893424037,-227858000.0,22050.0,4532.23826883178,0.00869036,trial/207/July 12/Vocals/HFC_08.15.wav
207,2000-07-12,Calving,225.37668065828427,264.80334681208035,76.99152632043246,187.8118204916479,-0.5249698013067245,-0.018444734625518322,0.5390766113996506,22672,1.207437641723356,-124630744.0,22050.0,4412.122141260619,0.016768707,trial/207/July 12/Vocals/HFC_08.00_2.wav
207,2000-07-12,Calving,278.20442268385875,691.7508987259927,71.12241513748017,620.6284835885125,-0.5515695363283157,-0.0052793873474001884,0.553773432970047,38751,1.9969160997732427,153902990.0,22050.0,4469.013198574456,0.0077446946,trial/207/July 12/Vocals/HFC_08.45_2.wav
207,2000-07-12,Calving,223.25657834416813,2030.8202467487943,70.12581277056849,1960.6944339782258,-0.40731238573789597,0.003058762405999005,0.421037420630455,16842,1.486077097505669,-592409300.0,22050.0,4398.2897558484965,0.020267872,trial/207/July 12/Vocals/HFC_09.00_2.wav
207,2000-07-12,Calving,251.56746174807446,989.8017683930375,198.64466085642405,791.1571075366135,-0.5322347581386566,0.010828904341906309,0.5312099754810333,33955,1.9040362811791383,2445745000.0,22050.0,4418.281003010603,0.008940851,trial/207/July 12/Vocals/HFC_09.45_2.wav
207,2000-07-12,Calving,253.1355922934587,1122.3821915667688,103.29346560051496,1019.0887259662538,-0.5270432382822037,-0.013026192784309387,0.510530635714531,35888,2.136235827664399,837154600.0,22050.000000000004,4542.476005573641,0.010074187,trial/207/July 12/Vocals/HFC_07.45.wav
207,2000-07-12,Calving,250.49662664684936,1556.2180649582194,81.47082518403013,1474.7472397741892,-0.5162258297204971,-0.0005873158515896648,0.4901558458805084,23092,1.4164172335600906,-334174720.0,22050.0,4294.302171337382,0.0046307663,trial/207/July 12/Vocals/HFC_10.15_1.wav
207,2000-07-12,Calving,243.58608324680444,1230.3177482417939,75.68028844308726,1154.6374597987067,-0.5535062104463577,-0.007689478108659387,0.5665423274040222,15374,1.4164172335600906,-165399630.0,22050.0,4485.268471053721,0.0065913554,trial/207/July 12/Vocals/HFC_08.00.wav
207,2000-07-12,Calving,218.6074973647782,401.9689458298443,72.06939578982698,329.8995500400173,-0.506004199385643,0.000550638185814023,0.5474123060703278,22557,1.2770975056689342,93442730.0,22050.0,4306.16459897433,0.013067209,trial/207/July 12/Vocals/HFC_09.45_1.wav
207,2000-07-12,Calving,290.9928406361979,787.8219795125483,74.24527204794273,713.5767074646055,-0.619915097951889,-0.02218335773795843,0.5751936584711075,20892,1.6950566893424037,-2177309400.0,22050.0,4372.743782268922,0.0025199049,trial/207/July 12/Vocals/HFC_09.00_1.wav
207,2000-07-12,Calving,259.3463682377279,725.4085936106028,94.91724987575468,630.4913437348481,-0.49364130198955536,-0.003961645532399416,0.5283845961093903,34965,1.8343764172335602,96392730.0,22050.0,4460.311785605752,0.012149258,trial/207/July 12/Vocals/HFC_08.45_1.wav
207,2000-07-12,Calving,295.99868292001855,362.93722858413906,238.27454062479623,124.66268795934283,-0.5468159914016724,0.003176361322402954,0.5528744459152222,26645,1.8343764172335602,3534400300.0,22050.0,4477.042765167845,0.004184691,trial/207/July 12/Vocals/HFC_08.00_1.wav
207,2000-07-12,Calving,265.90710115768377,482.0539036170788,118.8774814500557,363.1764221670231,-0.5448220819234848,0.0077724510338157415,0.548063263297081,29302,1.6253968253968254,93484984.0,22050.0,4382.307185586119,0.006447651,trial/207/July 12/Vocals/HFC_10.15_2.wav
207,2000-07-12,Calving,230.2259289827536,289.45051044837385,70.86006272913225,218.59044771924158,-0.5719070136547089,-0.05327457934617996,0.5128636062145233,22649,1.9272562358276644,-90661820.0,22050.0,4328.336560251639,0.012882476,trial/207/July 12/Vocals/HFC_09.30.wav
207,2000-07-12,Calving,150.4051509248069,367.6722127062236,67.09598737994679,300.5762253262768,-0.5765781551599503,-0.007652816129848361,0.5551824569702148,14561,1.3699773242630386,-268435460.0,22050.0,4297.323234712492,0.022407012,trial/207/July 12/Vocals/HFC_10.00.wav
207,2000-07-12,Calving,232.24394786689248,424.1679368323016,198.18533089472857,225.98260593757306,-0.41167423874139786,-0.0325500164180994,0.36617305129766464,6237,0.603718820861678,-234599060.0,22050.0,4316.525731092633,0.0090561565,trial/207/July 12/Vocals/HFC_08.45.wav
207,2000-07-12,Calving,246.5221327092539,303.38695012269113,71.95268583147015,231.43426429122098,-0.5271158814430237,0.003947856370359659,0.5253914296627045,30923,1.7414965986394557,324720320.0,22050.0,4453.362151774905,0.012455075,trial/207/July 12/Vocals/HFC_09.30_2.wav
207,2000-07-12,Calving,282.49221190199523,2018.7554509024585,72.8285807220582,1945.9268701804003,-0.62537781894207,-0.003463436965830624,0.5919497907161713,15292,1.6486167800453515,113784584.0,22050.0,4493.322349156301,0.0025622523,trial/207/July 12/Vocals/HFC_08.30_2.wav
207,2000-07-12,Calving,205.98774464642395,441.1709398329942,65.86839187998855,375.3025479530056,-0.41537395864725113,0.0051424624398350716,0.43045351654291153,18040,1.6486167800453515,-137114510.0,22050.0,4370.6429244996825,0.011948336,trial/207/July 12/Vocals/HFC_08.30_1.wav
207,2000-07-12,Calving,220.97953928465807,540.2974781508186,73.13822829281177,467.15924985800683,-0.5934390127658844,-0.016116893850266933,0.5852062851190567,32755,1.787936507936508,-688984300.0,22050.0,4448.217476708923,0.015325461,trial/207/July 12/Vocals/HFC_09.30_1.wav
207,2000-07-12,Calving,194.45425779139197,315.678041326108,74.92224894206232,240.75579238404566,-0.43383321911096573,0.008967722300440073,0.47276776283979416,21160,1.3699773242630386,395942300.0,22050.0,4289.756824296155,0.02434931,trial/207/July 12/Vocals/HFC_09.00.wav
207,2000-07-12,Calving,250.45084026257763,494.5534673532687,116.17334884406588,378.3801185092028,-0.5038952976465225,0.0001967049902305007,0.5294104069471359,24222,1.3699773242630386,67682450.0,22050.0,4398.71426839061,0.007895461,trial/207/July 12/Vocals/HFC_09.15.wav
207,2000-07-12,Calving,173.4111287434344,1389.5594643856593,65.23668639053254,1324.322777995127,-0.5537249147891998,-0.0035082907415926456,0.5571082532405853,30819,1.6486167800453515,-70588580.0,22050.0,4350.4487895280545,0.008994825,trial/207/July 12/Vocals/HFC_10.00_2.wav
207,2000-07-12,Calving,287.9357376034413,607.5907528444493,69.90150125543276,537.6892515890165,-0.5998043864965439,-0.02316813450306654,0.5690400153398514,24800,1.4164172335600906,-156320400.0,22050.0,4346.8755049473275,0.0156096155,trial/207/July 12/Vocals/HFC_08.15_1.wav
207,2000-07-12,Calving,239.266959480697,1983.8766099073468,71.19810431911415,1912.6785055882326,-0.3825114071369171,0.010555158834904432,0.4118758291006088,17698,1.4164172335600906,-255852560.0,22050.0,4346.966451848363,0.007904597,trial/207/July 12/Vocals/HFC_09.15_1.wav
207,2000-07-12,Calving,268.50450601409756,2205.0,75.7795642045445,2129.2204357954556,-0.5708003044128418,-0.005584119586274028,0.5777479559183121,16188,1.5789569160997732,304226800.0,22050.0,4407.476302580403,0.0026963267,trial/207/July 12/Vocals/HFC_10.00_1.wav
207,2000-07-12,Calving,277.2441088960542,1511.5195308955037,119.36080244393213,1392.1587284515717,-0.5673431903123856,-0.02046136185526848,0.5221399962902069,31461,1.6718367346938776,-324829500.0,22050.0,4507.802061881702,0.0062370393,trial/207/July 12/Vocals/HFC_08.30.wav
207,2000-07-12,Calving,278.8719837647873,1483.18291221211,174.9671560985521,1308.215756113558,-0.49500542134046555,0.004941495601087809,0.5246900767087936,25948,1.555736961451247,98279650.0,22050.0,4426.582726911254,0.006335057,trial/207/July 12/Vocals/HFC_09.15_2.wav
207,2000-07-12,Calving,274.9234317453263,1968.7496148088085,66.07741805074558,1902.672196758063,-0.44114992767572403,-0.0046229802537709475,0.4485190063714981,29463,1.7647165532879818,-117925410.0,22050.0,4454.372974657394,0.01494351,trial/207/July 12/Vocals/HFC_08.15_2.wav
207,2000-07-13,Post-calving,234.13893457649127,679.297111414934,70.48319800869497,608.813913406239,-0.21050706878304482,0.0012607675162144005,0.21039757132530212,28353,1.9736961451247166,470453900.0,22050.0,4269.9084123182165,0.02725258,"trial/207/July 13/Vocals/HFC_7,50.wav"
207,2000-07-13,Post-calving,303.8667842864826,2205.0,65.23668639053254,2139.7633136094673,-0.25840113312005997,0.0009962840704247355,0.25866421312093735,16205,1.6950566893424037,-349924800.0,22050.0,4085.2000784911206,0.033344854,trial/207/July 13/Vocals/HFC_8_30.wav
207,2000-07-13,Post-calving,200.9611133003735,1819.844981303461,65.23668639053254,1754.6082949129286,-0.279117152094841,0.004343775799497962,0.2772083356976509,22661,1.7414965986394557,-165021800.0,22050.0,4291.586138839004,0.028966013,trial/207/July 13/Vocals/HFC_2_11_10.wav
